ID_Cliente,Edad,Género,Fecha_Compra,Monto_Compra,Producto_Categoría,Método_Pago,Ubicación_Tienda,Promoción,Frecuencia_Compra
932,20,Masculino,2022-07-20,117.04,Ropa,Efectivo,Centro,No,Frecuente
933,49,Masculino,2022-07-21,68.92,Electrónica,Tarjeta de Crédito,Norte,Sí,Frecuente
934,20,Masculino,2022-07-22,43.49,Ropa,Débito,Norte,Sí,Regular
935,44,Masculino,2022-07-23,139.02,Electrónica,Débito,Centro,No,Regular
936,46,Otro,2022-07-24,32.6,Ropa,Efectivo,Centro,Sí,Frecuente
937,49,Otro,2022-07-25,287.91,Alimentos,Débito,Centro,No,Regular
938,67,Femenino,2022-07-26,149.08,Hogar,Débito,Norte,Sí,Ocasional
939,68,Femenino,2022-07-27,414.02,Hogar,Efectivo,Norte,No,Regular
940,36,Otro,2022-07-28,46.38,Alimentos,Tarjeta de Crédito,Sur,Sí,Regular
941,38,Otro,2022-07-29,120.91,Electrónica,Débito,Centro,No,Ocasional
942,22,Masculino,2022-07-30,367.82,Electrónica,Efectivo,Norte,No,Regular
943,35,Masculino,2022-07-31,303.42,Electrónica,Débito,Centro,No,Frecuente
944,45,Femenino,2022-08-01,41.6,Alimentos,Débito,Norte,No,Ocasional
945,59,Otro,2022-08-02,439.85,Electrónica,Débito,Centro,Sí,Frecuente
946,39,Femenino,2022-08-03,439.86,Alimentos,Débito,Norte,No,Ocasional
947,38,Otro,2022-08-04,171.9,Ropa,Efectivo,Sur,Sí,Frecuente
948,23,Masculino,2022-08-05,176.8,Ropa,Efectivo,Sur,Sí,Frecuente
949,18,Femenino,2022-08-06,494.62,Alimentos,Efectivo,Centro,No,Regular
950,22,Femenino,2022-08-07,316.83,Hogar,Débito,Norte,Sí,Frecuente
951,58,Otro,2022-08-08,270.35,Ropa,Débito,Norte,Sí,Regular
952,29,Masculino,2022-08-09,420.69,Electrónica,Débito,Centro,Sí,Ocasional
953,43,Femenino,2022-08-10,149.79,Alimentos,Efectivo,Norte,No,Frecuente
954,63,Masculino,2022-08-11,220.3,Electrónica,Débito,Centro,Sí,Frecuente
955,51,Femenino,2022-08-12,141.21,Electrónica,Tarjeta de Crédito,Norte,Sí,Ocasional
956,66,Masculino,2022-08-13,396.69,Hogar,Débito,Centro,No,Ocasional
957,31,Otro,2022-08-14,290.94,Electrónica,Tarjeta de Crédito,Norte,No,Frecuente
958,43,Femenino,2022-08-15,332.82,Hogar,Débito,Centro,Sí,Ocasional
959,62,Femenino,2022-08-16,133.63,Ropa,Efectivo,Norte,No,Regular
960,44,Masculino,2022-08-17,117.91,Alimentos,Débito,Sur,Sí,Ocasional
961,26,Masculino,2022-08-18,249.3,Electrónica,Tarjeta de Crédito,Norte,Sí,Ocasional
962,43,Femenino,2022-08-19,371.41,Alimentos,Tarjeta de Crédito,Centro,Sí,Frecuente
963,64,Otro,2022-08-20,267.37,Electrónica,Débito,Sur,No,Regular
964,39,Masculino,2022-08-21,26.0,Alimentos,Tarjeta de Crédito,Norte,Sí,Ocasional
965,64,Masculino,2022-08-22,435.59,Electrónica,Tarjeta de Crédito,Sur,No,Regular
966,47,Masculino,2022-08-23,41.7,Electrónica,Efectivo,Norte,No,Regular
967,60,Femenino,2022-08-24,478.35,Electrónica,Débito,Sur,Sí,Regular
968,65,Femenino,2022-08-25,22.32,Electrónica,Débito,Centro,No,Frecuente
969,34,Femenino,2022-08-26,350.28,Electrónica,Débito,Norte,No,Ocasional
970,43,Femenino,2022-08-27,50.28,Electrónica,Tarjeta de Crédito,Norte,No,Frecuente
971,53,Otro,2022-08-28,456.23,Electrónica,Débito,Centro,No,Ocasional
972,18,Otro,2022-08-29,237.57,Electrónica,Débito,Sur,No,Ocasional
973,25,Femenino,2022-08-30,77.39,Electrónica,Efectivo,Centro,Sí,Frecuente
974,66,Otro,2022-08-31,177.0,Alimentos,Efectivo,Centro,No,Regular
975,52,Masculino,2022-09-01,90.76,Hogar,Efectivo,Sur,Sí,Regular
976,69,Masculino,2022-09-02,93.59,Electrónica,Tarjeta de Crédito,Centro,Sí,Ocasional
977,32,Masculino,2022-09-03,474.57,Hogar,Débito,Norte,Sí,Frecuente
978,64,Femenino,2022-09-04,228.17,Electrónica,Efectivo,Norte,Sí,Regular
979,39,Masculino,2022-09-05,396.51,Electrónica,Efectivo,Norte,Sí,Regular
980,31,Otro,2022-09-06,323.41,Alimentos,Efectivo,Centro,Sí,Ocasional
981,43,Femenino,2022-09-07,341.45,Ropa,Débito,Norte,No,Ocasional
982,45,Otro,2022-09-08,74.53,Ropa,Débito,Norte,No,Frecuente
983,40,Masculino,2022-09-09,124.75,Alimentos,Débito,Norte,No,Ocasional
984,31,Masculino,2022-09-10,395.51,Hogar,Tarjeta de Crédito,Norte,Sí,Regular
985,41,Masculino,2022-09-11,485.68,Ropa,Tarjeta de Crédito,Norte,No,Regular
986,19,Femenino,2022-09-12,138.71,Alimentos,Efectivo,Norte,No,Regular
987,62,Otro,2022-09-13,143.07,Alimentos,Débito,Centro,No,Regular
988,43,Femenino,2022-09-14,241.72,Ropa,Efectivo,Norte,Sí,Frecuente
989,31,Femenino,2022-09-15,492.08,Hogar,Débito,Norte,No,Frecuente
990,68,Masculino,2022-09-16,141.79,Alimentos,Débito,Sur,Sí,Ocasional
991,24,Femenino,2022-09-17,209.42,Electrónica,Débito,Centro,No,Ocasional
992,20,Femenino,2022-09-18,446.83,Hogar,Tarjeta de Crédito,Centro,Sí,Ocasional
993,64,Masculino,2022-09-19,11.43,Hogar,Tarjeta de Crédito,Centro,Sí,Frecuente
994,40,Femenino,2022-09-20,29.49,Ropa,Débito,Centro,Sí,Regular
995,63,Masculino,2022-09-21,306.0,Ropa,Efectivo,Norte,No,Ocasional
996,60,Masculino,2022-09-22,454.62,Electrónica,Débito,Norte,No,Regular
997,64,Masculino,2022-09-23,127.04,Alimentos,Débito,Sur,Sí,Ocasional
998,62,Masculino,2022-09-24,240.12,Ropa,Efectivo,Sur,No,Ocasional
999,35,Femenino,2022-09-25,230.73,Ropa,Débito,Centro,Sí,Ocasional
1000,55,Masculino,2022-09-26,241.76,Hogar,Efectivo,Sur,Sí,Ocasional
